ID_Num,Preference
2,0
5,1
6,0
12,0
14,0
20,1
22,0
27,1
31,0
36,1
39,0
40,1
42,0
45,1
49,0
53,0
59,0
61,1
62,1
65,1
78,1
104,1
105,1
106,0
113,0
119,0
122,1
130,0
131,0
135,1
137,0
139,1
141,1
143,1
144,1
146,1
150,1
168,1
172,1
184,0
196,1
197,1
203,0
206,0
210,0
218,1
223,1
224,1
232,0
233,0
239,1
242,0
243,1
261,0
265,0
266,0
277,0
285,1
289,0
291,1
294,0
300,0
302,0
304,0
307,0
308,0
315,1
317,0
318,0
325,1
330,1
335,0
346,1
360,0
361,1
364,0
373,1
375,0
378,0
380,0
387,0
389,0
393,1
394,0
412,0
417,1
418,0
424,0
427,1
441,0
447,0
456,0
458,0
459,1
465,0
467,1
470,1
471,0
475,0
477,0
478,1
482,0
487,0
489,1
490,0
492,0
495,0
498,1
513,0
519,0
527,0
529,0
545,0
549,1
550,1
553,0
565,1
570,1
572,0
582,0
586,1
595,1
599,1
603,0
605,1
608,1
611,1
614,0
616,1
623,1
630,1
643,1
644,1
645,1
648,0
656,1
658,0
665,0
669,0
670,1
673,1
674,0
676,0
680,0
682,1
690,1
697,1
715,0
716,0
741,1
745,1
763,0
770,1
771,1
778,1
779,1
788,1
792,1
802,0
803,1
806,1
815,0
816,0
830,1
832,1
838,1
839,1
842,1
865,1
875,0
876,1
878,1
881,0
883,1
888,0
889,0
890,0
897,1
898,1
899,0
904,1
907,1
911,1
912,1
914,1
915,0
927,0
930,0
937,1
946,0
947,0
952,0
955,0
964,0
965,1
967,1
973,0
984,1
986,0
988,0
989,1
991,1
994,0
1005,0
1006,1
1012,1
1016,1
1019,0
1021,0
1022,0
1025,0
1031,0
1032,0
1034,0
1036,1
1037,0
1038,1
1039,1
1058,0
1065,1
1068,0
1075,1
1082,0
1090,1
1092,1
1093,0
1099,1
1107,1
1108,1
1116,1
1123,1
1124,1
1127,0
1150,1
1156,1
1159,0
1161,1
1163,1
1164,1
1173,1
1176,1
1178,1
1187,0
1190,0
1191,0
1192,0
1194,1
1195,1
1202,1
1204,1
1208,1
1209,1
1220,1
1223,0
1224,0
1231,0
1240,1
1242,1
1247,0
1258,0
1266,0
1267,0
1268,1
1278,1
1283,1
1289,0
1292,1
1294,1
1298,0
1301,1
1312,1
1313,0
1315,0
1324,0
1326,1
1330,1
1334,1
1335,0
1336,1
1338,1
1344,0
1348,0
1349,1
1350,0
1351,0
1357,1
1362,1
1363,1
1376,1
1380,0
1382,1
1387,1
1388,0
1396,1
1408,1
1414,0
1417,0
1421,0
1430,0
1433,0
1438,1
1441,1
1452,0
1456,0
1462,1
1468,1
1477,1
1478,0
1481,1
1482,0
1487,1
1494,0
1495,1
1518,1
1519,0
1527,0
1529,1
1549,0
1551,0
1553,0
1559,0
1563,1
1564,1
1567,0
1571,1
1581,0
1588,0
1595,1
1598,0
1605,1
1608,1
1610,1
1613,0
1625,0
1626,1
1636,0
1638,1
1652,0
1656,1
1657,0
1658,0
1663,0
1666,0
1674,0
1685,0
1690,0
1692,0
1696,1
1700,1
1702,1
1703,0
1705,0
1715,0
1720,0
1730,1
1731,0
1733,0
1734,1
1748,0
1750,1
1752,1
1753,0
1755,0
1756,0
1757,0
1763,0
1767,1
1792,1
1794,1
1795,0
1801,0
1811,0
1813,0
1817,1
1823,1
1824,1
1832,0
1835,1
1838,1
1839,0
1849,1
1850,0
1851,1
1856,0
1857,1
1859,0
1880,0
1886,1
1893,0
1898,1
1910,1
1914,1
1915,1
1917,0
1919,0
1938,0
1941,1
1942,1
1943,0
1945,1
1946,0
1949,1
1950,1
1956,0
1958,1
1959,0
1962,0
1963,1
1971,0
1986,0
1992,0
1996,1
2001,0
2002,0
2003,1
2004,0
2008,0
2010,0
2014,0
2019,1
2021,0
2033,1
2040,1
2041,0
2048,0
2057,0
2059,1
2060,1
2065,0
2072,0
2082,0
2085,1
2086,1
2094,1
2097,1
2099,1
2102,0
2105,0
2106,0
2107,1
2108,0
2109,1
2121,0
2129,0
2132,1
2144,0
2162,1
2163,0
2164,1
2165,0
2170,0
2175,0
2177,1
2184,0
2186,0
2193,1
2210,1
2222,0
2223,1
2225,1
2230,1
2236,1
2243,0
2252,1
2253,1
2260,1
2263,0
2265,1
2279,1
2286,0
2290,1
2293,1
2294,1
2301,0
2307,1
2328,1
2333,1
2339,1
2345,0
2348,0
2356,0
2359,0
2363,1
2371,1
2373,1
2374,0
2376,1
2397,0
2402,0
2403,0
2406,1
2412,0
2418,0
2419,1
2420,0
2421,0
2422,0
2441,1
2449,0
2459,1
2462,1
2466,0
2481,1
2484,1
2490,1
2504,0
2509,1
2510,0
2511,0
2520,0
2521,0
2524,0
2528,1
2532,0
2535,1
2536,1
2537,1
2550,0
2554,1
